
 //Ships 5 
[[ 1.81 1.03 ] [ -0.90 -0.52 ] [ -0.30 -0.17 ] [ -0.15 -0.09 ] [ -0.09 -0.05 ] [ -0.06 -0.03 ] [ -0.04 -0.02 ] [ -0.03 -0.02 ] [ -0.03 -0.01 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] ] 

 //Ships 6 
[[ 1.13 0.65 ] [ -0.57 -0.32 ] [ -0.19 -0.11 ] [ -0.09 -0.05 ] [ -0.06 -0.03 ] [ -0.04 -0.02 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 7 
[[ 1.28 0.73 ] [ -0.64 -0.37 ] [ -0.21 -0.12 ] [ -0.11 -0.06 ] [ -0.06 -0.04 ] [ -0.04 -0.02 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 8 
[[ 1.50 0.86 ] [ -0.75 -0.43 ] [ -0.25 -0.14 ] [ -0.13 -0.07 ] [ -0.08 -0.04 ] [ -0.05 -0.03 ] [ -0.04 -0.02 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 9 
[[ 0.59 0.34 ] [ -0.30 -0.17 ] [ -0.10 -0.06 ] [ -0.05 -0.03 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 10 
[[ 0.58 0.33 ] [ -0.29 -0.17 ] [ -0.10 -0.06 ] [ -0.05 -0.03 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 11 
[[ 0.22 0.13 ] [ -0.11 -0.06 ] [ -0.04 -0.02 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 12 
[[ 0.72 0.41 ] [ -0.36 -0.21 ] [ -0.12 -0.07 ] [ -0.06 -0.03 ] [ -0.04 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 13 
[[ 1.02 0.58 ] [ -0.51 -0.29 ] [ -0.17 -0.10 ] [ -0.09 -0.05 ] [ -0.05 -0.03 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 14 
[[ 1.15 0.66 ] [ -0.58 -0.33 ] [ -0.19 -0.11 ] [ -0.10 -0.05 ] [ -0.06 -0.03 ] [ -0.04 -0.02 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 15 
[[ 0.42 0.24 ] [ -0.21 -0.12 ] [ -0.07 -0.04 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 16 
[[ 1.87 1.07 ] [ -0.93 -0.53 ] [ -0.31 -0.18 ] [ -0.16 -0.09 ] [ -0.09 -0.05 ] [ -0.06 -0.04 ] [ -0.04 -0.03 ] [ -0.03 -0.02 ] [ -0.03 -0.01 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] ] 

 //Ships 17 
[[ 1.94 1.11 ] [ -0.97 -0.56 ] [ -0.32 -0.19 ] [ -0.16 -0.09 ] [ -0.10 -0.06 ] [ -0.06 -0.04 ] [ -0.05 -0.03 ] [ -0.03 -0.02 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] ] 

 //Ships 18 
[[ 0.94 0.54 ] [ -0.47 -0.27 ] [ -0.16 -0.09 ] [ -0.08 -0.05 ] [ -0.05 -0.03 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 19 
[[ 0.73 0.42 ] [ -0.37 -0.21 ] [ -0.12 -0.07 ] [ -0.06 -0.03 ] [ -0.04 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 20 
[[ 1.40 0.80 ] [ -0.70 -0.40 ] [ -0.23 -0.13 ] [ -0.12 -0.07 ] [ -0.07 -0.04 ] [ -0.05 -0.03 ] [ -0.03 -0.02 ] [ -0.03 -0.01 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 21 
[[ 0.79 0.45 ] [ -0.39 -0.23 ] [ -0.13 -0.08 ] [ -0.07 -0.04 ] [ -0.04 -0.02 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 22 
[[ 0.87 0.50 ] [ -0.43 -0.25 ] [ -0.14 -0.08 ] [ -0.07 -0.04 ] [ -0.04 -0.02 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 23 
[[ 1.39 0.80 ] [ -0.70 -0.40 ] [ -0.23 -0.13 ] [ -0.12 -0.07 ] [ -0.07 -0.04 ] [ -0.05 -0.03 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 24 
[[ 0.88 0.50 ] [ -0.44 -0.25 ] [ -0.15 -0.08 ] [ -0.07 -0.04 ] [ -0.04 -0.03 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 25 
[[ 1.56 0.89 ] [ -0.78 -0.44 ] [ -0.26 -0.15 ] [ -0.13 -0.07 ] [ -0.08 -0.04 ] [ -0.05 -0.03 ] [ -0.04 -0.02 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] ] 

 //Ships 26 
[[ 1.66 0.95 ] [ -0.83 -0.47 ] [ -0.28 -0.16 ] [ -0.14 -0.08 ] [ -0.08 -0.05 ] [ -0.06 -0.03 ] [ -0.04 -0.02 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] ] 

 //Ships 27 
[[ 1.49 0.85 ] [ -0.74 -0.43 ] [ -0.25 -0.14 ] [ -0.12 -0.07 ] [ -0.07 -0.04 ] [ -0.05 -0.03 ] [ -0.04 -0.02 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 28 
[[ 1.80 1.03 ] [ -0.90 -0.52 ] [ -0.30 -0.17 ] [ -0.15 -0.09 ] [ -0.09 -0.05 ] [ -0.06 -0.03 ] [ -0.04 -0.02 ] [ -0.03 -0.02 ] [ -0.03 -0.01 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] ] 

 //Ships 29 
[[ 1.77 1.01 ] [ -0.89 -0.51 ] [ -0.30 -0.17 ] [ -0.15 -0.08 ] [ -0.09 -0.05 ] [ -0.06 -0.03 ] [ -0.04 -0.02 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] ] 

 //Ships 30 
[[ 0.02 0.01 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 31 
[[ 1.95 1.11 ] [ -0.97 -0.56 ] [ -0.32 -0.19 ] [ -0.16 -0.09 ] [ -0.10 -0.06 ] [ -0.06 -0.04 ] [ -0.05 -0.03 ] [ -0.03 -0.02 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] ] 

 //Ships 32 
[[ 1.48 0.85 ] [ -0.74 -0.42 ] [ -0.25 -0.14 ] [ -0.12 -0.07 ] [ -0.07 -0.04 ] [ -0.05 -0.03 ] [ -0.04 -0.02 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 33 
[[ 0.41 0.24 ] [ -0.21 -0.12 ] [ -0.07 -0.04 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 34 
[[ 1.89 1.08 ] [ -0.95 -0.54 ] [ -0.32 -0.18 ] [ -0.16 -0.09 ] [ -0.09 -0.05 ] [ -0.06 -0.04 ] [ -0.05 -0.03 ] [ -0.03 -0.02 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] ] 

 //Ships 35 
[[ 1.56 0.89 ] [ -0.78 -0.45 ] [ -0.26 -0.15 ] [ -0.13 -0.07 ] [ -0.08 -0.04 ] [ -0.05 -0.03 ] [ -0.04 -0.02 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] ] 

 //Ships 36 
[[ 0.52 0.30 ] [ -0.26 -0.15 ] [ -0.09 -0.05 ] [ -0.04 -0.02 ] [ -0.03 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 37 
[[ 1.36 0.78 ] [ -0.68 -0.39 ] [ -0.23 -0.13 ] [ -0.11 -0.07 ] [ -0.07 -0.04 ] [ -0.05 -0.03 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 38 
[[ 1.15 0.66 ] [ -0.58 -0.33 ] [ -0.19 -0.11 ] [ -0.10 -0.05 ] [ -0.06 -0.03 ] [ -0.04 -0.02 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 39 
[[ 0.69 0.40 ] [ -0.35 -0.20 ] [ -0.12 -0.07 ] [ -0.06 -0.03 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 40 
[[ 0.82 0.47 ] [ -0.41 -0.23 ] [ -0.14 -0.08 ] [ -0.07 -0.04 ] [ -0.04 -0.02 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 41 
[[ 0.84 0.48 ] [ -0.42 -0.24 ] [ -0.14 -0.08 ] [ -0.07 -0.04 ] [ -0.04 -0.02 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 42 
[[ 0.66 0.38 ] [ -0.33 -0.19 ] [ -0.11 -0.06 ] [ -0.06 -0.03 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 43 
[[ 1.14 0.65 ] [ -0.57 -0.33 ] [ -0.19 -0.11 ] [ -0.09 -0.05 ] [ -0.06 -0.03 ] [ -0.04 -0.02 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 44 
[[ 1.52 0.87 ] [ -0.76 -0.43 ] [ -0.25 -0.14 ] [ -0.13 -0.07 ] [ -0.08 -0.04 ] [ -0.05 -0.03 ] [ -0.04 -0.02 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 45 
[[ 1.51 0.86 ] [ -0.75 -0.43 ] [ -0.25 -0.14 ] [ -0.13 -0.07 ] [ -0.08 -0.04 ] [ -0.05 -0.03 ] [ -0.04 -0.02 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 46 
[[ 0.15 0.08 ] [ -0.07 -0.04 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 47 
[[ 0.94 0.54 ] [ -0.47 -0.27 ] [ -0.16 -0.09 ] [ -0.08 -0.04 ] [ -0.05 -0.03 ] [ -0.03 -0.02 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 48 
[[ 1.84 1.05 ] [ -0.92 -0.53 ] [ -0.31 -0.18 ] [ -0.15 -0.09 ] [ -0.09 -0.05 ] [ -0.06 -0.04 ] [ -0.04 -0.03 ] [ -0.03 -0.02 ] [ -0.03 -0.01 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] ] 

 //Ships 49 
[[ 0.78 0.45 ] [ -0.39 -0.22 ] [ -0.13 -0.07 ] [ -0.07 -0.04 ] [ -0.04 -0.02 ] [ -0.03 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 50 
