[[ 0.46 0.78 ] [ -0.23 -0.39 ] [ -0.08 -0.13 ] [ -0.04 -0.06 ] [ -0.02 -0.04 ] [ -0.02 -0.03 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 10 
[[ 0.93 1.56 ] [ -0.46 -0.78 ] [ -0.15 -0.26 ] [ -0.08 -0.13 ] [ -0.05 -0.08 ] [ -0.03 -0.05 ] [ -0.02 -0.04 ] [ -0.02 -0.03 ] [ -0.01 -0.02 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 11 
[[ 0.09 0.15 ] [ -0.04 -0.07 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 12 
[[ 0.04 0.06 ] [ -0.02 -0.03 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 13 
[[ 0.36 0.61 ] [ -0.18 -0.30 ] [ -0.06 -0.10 ] [ -0.03 -0.05 ] [ -0.02 -0.03 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 14 
[[ 0.54 0.91 ] [ -0.27 -0.45 ] [ -0.09 -0.15 ] [ -0.05 -0.08 ] [ -0.03 -0.05 ] [ -0.02 -0.03 ] [ -0.01 -0.02 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 15 
[[ 0.80 1.34 ] [ -0.40 -0.67 ] [ -0.13 -0.22 ] [ -0.07 -0.11 ] [ -0.04 -0.07 ] [ -0.03 -0.04 ] [ -0.02 -0.03 ] [ -0.01 -0.02 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 16 
[[ 0.53 0.88 ] [ -0.26 -0.44 ] [ -0.09 -0.15 ] [ -0.04 -0.07 ] [ -0.03 -0.04 ] [ -0.02 -0.03 ] [ -0.01 -0.02 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 17 
[[ 0.75 1.26 ] [ -0.38 -0.63 ] [ -0.13 -0.21 ] [ -0.06 -0.11 ] [ -0.04 -0.06 ] [ -0.03 -0.04 ] [ -0.02 -0.03 ] [ -0.01 -0.02 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 18 
[[ 0.69 1.16 ] [ -0.35 -0.58 ] [ -0.12 -0.19 ] [ -0.06 -0.10 ] [ -0.03 -0.06 ] [ -0.02 -0.04 ] [ -0.02 -0.03 ] [ -0.01 -0.02 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 19 
[[ 1.02 1.72 ] [ -0.51 -0.86 ] [ -0.17 -0.29 ] [ -0.09 -0.14 ] [ -0.05 -0.09 ] [ -0.03 -0.06 ] [ -0.02 -0.04 ] [ -0.02 -0.03 ] [ -0.01 -0.02 ] [ -0.01 -0.02 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 20 
[[ 0.18 0.30 ] [ -0.09 -0.15 ] [ -0.03 -0.05 ] [ -0.02 -0.03 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 21 
[[ 0.80 1.34 ] [ -0.40 -0.67 ] [ -0.13 -0.22 ] [ -0.07 -0.11 ] [ -0.04 -0.07 ] [ -0.03 -0.04 ] [ -0.02 -0.03 ] [ -0.01 -0.02 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 22 
[[ 0.16 0.28 ] [ -0.08 -0.14 ] [ -0.03 -0.05 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 23 
[[ 0.81 1.35 ] [ -0.40 -0.68 ] [ -0.13 -0.23 ] [ -0.07 -0.11 ] [ -0.04 -0.07 ] [ -0.03 -0.05 ] [ -0.02 -0.03 ] [ -0.01 -0.02 ] [ -0.01 -0.02 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 24 
[[ 0.58 0.98 ] [ -0.29 -0.49 ] [ -0.10 -0.16 ] [ -0.05 -0.08 ] [ -0.03 -0.05 ] [ -0.02 -0.03 ] [ -0.01 -0.02 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 25 
[[ 0.46 0.78 ] [ -0.23 -0.39 ] [ -0.08 -0.13 ] [ -0.04 -0.06 ] [ -0.02 -0.04 ] [ -0.02 -0.03 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 26 
[[ 0.74 1.24 ] [ -0.37 -0.62 ] [ -0.12 -0.21 ] [ -0.06 -0.10 ] [ -0.04 -0.06 ] [ -0.02 -0.04 ] [ -0.02 -0.03 ] [ -0.01 -0.02 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 27 
[[ 0.46 0.77 ] [ -0.23 -0.38 ] [ -0.08 -0.13 ] [ -0.04 -0.06 ] [ -0.02 -0.04 ] [ -0.02 -0.03 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 28 
[[ 0.50 0.84 ] [ -0.25 -0.42 ] [ -0.08 -0.14 ] [ -0.04 -0.07 ] [ -0.03 -0.04 ] [ -0.02 -0.03 ] [ -0.01 -0.02 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 29 
[[ 0.60 1.01 ] [ -0.30 -0.50 ] [ -0.10 -0.17 ] [ -0.05 -0.08 ] [ -0.03 -0.05 ] [ -0.02 -0.03 ] [ -0.01 -0.02 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 30 
[[ 1.07 1.79 ] [ -0.53 -0.90 ] [ -0.18 -0.30 ] [ -0.09 -0.15 ] [ -0.05 -0.09 ] [ -0.04 -0.06 ] [ -0.03 -0.04 ] [ -0.02 -0.03 ] [ -0.01 -0.02 ] [ -0.01 -0.02 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 31 
[[ 1.06 1.77 ] [ -0.53 -0.89 ] [ -0.18 -0.30 ] [ -0.09 -0.15 ] [ -0.05 -0.09 ] [ -0.04 -0.06 ] [ -0.03 -0.04 ] [ -0.02 -0.03 ] [ -0.01 -0.02 ] [ -0.01 -0.02 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 32 
[[ 0.14 0.23 ] [ -0.07 -0.11 ] [ -0.02 -0.04 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 33 
[[ 0.30 0.50 ] [ -0.15 -0.25 ] [ -0.05 -0.08 ] [ -0.02 -0.04 ] [ -0.01 -0.02 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 34 
[[ 0.59 0.98 ] [ -0.29 -0.49 ] [ -0.10 -0.16 ] [ -0.05 -0.08 ] [ -0.03 -0.05 ] [ -0.02 -0.03 ] [ -0.01 -0.02 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 35 
[[ 0.07 0.12 ] [ -0.03 -0.06 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 36 
[[ 0.99 1.67 ] [ -0.50 -0.83 ] [ -0.17 -0.28 ] [ -0.08 -0.14 ] [ -0.05 -0.08 ] [ -0.03 -0.06 ] [ -0.02 -0.04 ] [ -0.02 -0.03 ] [ -0.01 -0.02 ] [ -0.01 -0.02 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 37 
[[ 0.10 0.17 ] [ -0.05 -0.09 ] [ -0.02 -0.03 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 38 
[[ 0.50 0.84 ] [ -0.25 -0.42 ] [ -0.08 -0.14 ] [ -0.04 -0.07 ] [ -0.03 -0.04 ] [ -0.02 -0.03 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 39 
[[ 0.21 0.35 ] [ -0.11 -0.18 ] [ -0.04 -0.06 ] [ -0.02 -0.03 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 40 
[[ 0.52 0.87 ] [ -0.26 -0.44 ] [ -0.09 -0.15 ] [ -0.04 -0.07 ] [ -0.03 -0.04 ] [ -0.02 -0.03 ] [ -0.01 -0.02 ] [ -0.01 -0.02 ] [ -0.01 -0.01 ] [ -0.01 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.01 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 
];
