[[ 16.18 6.13 ] [ -8.09 -3.07 ] [ -2.70 -1.02 ] [ -1.35 -0.51 ] [ -0.81 -0.31 ] [ -0.54 -0.20 ] [ -0.39 -0.15 ] [ -0.29 -0.11 ] [ -0.22 -0.09 ] [ -0.18 -0.07 ] [ -0.15 -0.06 ] [ -0.12 -0.05 ] [ -0.10 -0.04 ] [ -0.09 -0.03 ] ] 

 //Ships 21 
[[ 20.48 7.76 ] [ -10.24 -3.88 ] [ -3.41 -1.29 ] [ -1.71 -0.65 ] [ -1.02 -0.39 ] [ -0.68 -0.26 ] [ -0.49 -0.18 ] [ -0.37 -0.14 ] [ -0.28 -0.11 ] [ -0.23 -0.09 ] [ -0.19 -0.07 ] [ -0.16 -0.06 ] [ -0.13 -0.05 ] [ -0.11 -0.04 ] ] 

 //Ships 22 
[[ 4.85 1.84 ] [ -2.42 -0.92 ] [ -0.81 -0.31 ] [ -0.40 -0.15 ] [ -0.24 -0.09 ] [ -0.16 -0.06 ] [ -0.12 -0.04 ] [ -0.09 -0.03 ] [ -0.07 -0.03 ] [ -0.05 -0.02 ] [ -0.04 -0.02 ] [ -0.04 -0.01 ] [ -0.03 -0.01 ] [ -0.03 -0.01 ] ] 

 //Ships 23 
[[ 4.06 1.54 ] [ -2.03 -0.77 ] [ -0.68 -0.26 ] [ -0.34 -0.13 ] [ -0.20 -0.08 ] [ -0.14 -0.05 ] [ -0.10 -0.04 ] [ -0.07 -0.03 ] [ -0.06 -0.02 ] [ -0.05 -0.02 ] [ -0.04 -0.01 ] [ -0.03 -0.01 ] [ -0.03 -0.01 ] [ -0.02 -0.01 ] ] 

 //Ships 24 
[[ 4.18 1.58 ] [ -2.09 -0.79 ] [ -0.70 -0.26 ] [ -0.35 -0.13 ] [ -0.21 -0.08 ] [ -0.14 -0.05 ] [ -0.10 -0.04 ] [ -0.07 -0.03 ] [ -0.06 -0.02 ] [ -0.05 -0.02 ] [ -0.04 -0.01 ] [ -0.03 -0.01 ] [ -0.03 -0.01 ] [ -0.02 -0.01 ] ] 

 //Ships 25 
[[ 7.12 2.70 ] [ -3.56 -1.35 ] [ -1.19 -0.45 ] [ -0.59 -0.22 ] [ -0.36 -0.13 ] [ -0.24 -0.09 ] [ -0.17 -0.06 ] [ -0.13 -0.05 ] [ -0.10 -0.04 ] [ -0.08 -0.03 ] [ -0.06 -0.02 ] [ -0.05 -0.02 ] [ -0.05 -0.02 ] [ -0.04 -0.01 ] ] 

 //Ships 26 
[[ 22.42 8.50 ] [ -11.21 -4.25 ] [ -3.74 -1.42 ] [ -1.87 -0.71 ] [ -1.12 -0.42 ] [ -0.75 -0.28 ] [ -0.53 -0.20 ] [ -0.40 -0.15 ] [ -0.31 -0.12 ] [ -0.25 -0.09 ] [ -0.20 -0.08 ] [ -0.17 -0.06 ] [ -0.14 -0.05 ] [ -0.12 -0.05 ] ] 

 //Ships 27 
[[ 17.08 6.47 ] [ -8.54 -3.24 ] [ -2.85 -1.08 ] [ -1.42 -0.54 ] [ -0.85 -0.32 ] [ -0.57 -0.22 ] [ -0.41 -0.15 ] [ -0.31 -0.12 ] [ -0.24 -0.09 ] [ -0.19 -0.07 ] [ -0.16 -0.06 ] [ -0.13 -0.05 ] [ -0.11 -0.04 ] [ -0.09 -0.04 ] ] 

 //Ships 28 
[[ 27.45 10.40 ] [ -13.72 -5.20 ] [ -4.57 -1.73 ] [ -2.29 -0.87 ] [ -1.37 -0.52 ] [ -0.91 -0.35 ] [ -0.65 -0.25 ] [ -0.49 -0.19 ] [ -0.38 -0.14 ] [ -0.30 -0.12 ] [ -0.25 -0.09 ] [ -0.21 -0.08 ] [ -0.18 -0.07 ] [ -0.15 -0.06 ] ] 

 //Ships 29 
[[ 20.29 7.69 ] [ -10.14 -3.84 ] [ -3.38 -1.28 ] [ -1.69 -0.64 ] [ -1.01 -0.38 ] [ -0.68 -0.26 ] [ -0.48 -0.18 ] [ -0.36 -0.14 ] [ -0.28 -0.11 ] [ -0.23 -0.09 ] [ -0.18 -0.07 ] [ -0.15 -0.06 ] [ -0.13 -0.05 ] [ -0.11 -0.04 ] ] 

 //Ships 30 
[[ 3.83 1.45 ] [ -1.92 -0.73 ] [ -0.64 -0.24 ] [ -0.32 -0.12 ] [ -0.19 -0.07 ] [ -0.13 -0.05 ] [ -0.09 -0.03 ] [ -0.07 -0.03 ] [ -0.05 -0.02 ] [ -0.04 -0.02 ] [ -0.03 -0.01 ] [ -0.03 -0.01 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] ] 

 //Ships 31 
[[ 3.01 1.14 ] [ -1.51 -0.57 ] [ -0.50 -0.19 ] [ -0.25 -0.10 ] [ -0.15 -0.06 ] [ -0.10 -0.04 ] [ -0.07 -0.03 ] [ -0.05 -0.02 ] [ -0.04 -0.02 ] [ -0.03 -0.01 ] [ -0.03 -0.01 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] ] 

 //Ships 32 
[[ 19.94 7.55 ] [ -9.97 -3.78 ] [ -3.32 -1.26 ] [ -1.66 -0.63 ] [ -1.00 -0.38 ] [ -0.66 -0.25 ] [ -0.47 -0.18 ] [ -0.36 -0.13 ] [ -0.28 -0.10 ] [ -0.22 -0.08 ] [ -0.18 -0.07 ] [ -0.15 -0.06 ] [ -0.13 -0.05 ] [ -0.11 -0.04 ] ] 

 //Ships 33 
[[ 18.57 7.04 ] [ -9.29 -3.52 ] [ -3.10 -1.17 ] [ -1.55 -0.59 ] [ -0.93 -0.35 ] [ -0.62 -0.23 ] [ -0.44 -0.17 ] [ -0.33 -0.13 ] [ -0.26 -0.10 ] [ -0.21 -0.08 ] [ -0.17 -0.06 ] [ -0.14 -0.05 ] [ -0.12 -0.05 ] [ -0.10 -0.04 ] ] 

 //Ships 34 
[[ 21.87 8.29 ] [ -10.94 -4.14 ] [ -3.65 -1.38 ] [ -1.82 -0.69 ] [ -1.09 -0.41 ] [ -0.73 -0.28 ] [ -0.52 -0.20 ] [ -0.39 -0.15 ] [ -0.30 -0.12 ] [ -0.24 -0.09 ] [ -0.20 -0.08 ] [ -0.17 -0.06 ] [ -0.14 -0.05 ] [ -0.12 -0.05 ] ] 

 //Ships 35 
[[ 23.56 8.93 ] [ -11.78 -4.46 ] [ -3.93 -1.49 ] [ -1.96 -0.74 ] [ -1.18 -0.45 ] [ -0.79 -0.30 ] [ -0.56 -0.21 ] [ -0.42 -0.16 ] [ -0.33 -0.12 ] [ -0.26 -0.10 ] [ -0.21 -0.08 ] [ -0.18 -0.07 ] [ -0.15 -0.06 ] [ -0.13 -0.05 ] ] 

 //Ships 36 
[[ 11.14 4.22 ] [ -5.57 -2.11 ] [ -1.86 -0.70 ] [ -0.93 -0.35 ] [ -0.56 -0.21 ] [ -0.37 -0.14 ] [ -0.27 -0.10 ] [ -0.20 -0.08 ] [ -0.15 -0.06 ] [ -0.12 -0.05 ] [ -0.10 -0.04 ] [ -0.08 -0.03 ] [ -0.07 -0.03 ] [ -0.06 -0.02 ] ] 

 //Ships 37 
[[ 21.60 8.18 ] [ -10.80 -4.09 ] [ -3.60 -1.36 ] [ -1.80 -0.68 ] [ -1.08 -0.41 ] [ -0.72 -0.27 ] [ -0.51 -0.19 ] [ -0.39 -0.15 ] [ -0.30 -0.11 ] [ -0.24 -0.09 ] [ -0.20 -0.07 ] [ -0.16 -0.06 ] [ -0.14 -0.05 ] [ -0.12 -0.04 ] ] 

 //Ships 38 
[[ 17.94 6.80 ] [ -8.97 -3.40 ] [ -2.99 -1.13 ] [ -1.50 -0.57 ] [ -0.90 -0.34 ] [ -0.60 -0.23 ] [ -0.43 -0.16 ] [ -0.32 -0.12 ] [ -0.25 -0.09 ] [ -0.20 -0.08 ] [ -0.16 -0.06 ] [ -0.14 -0.05 ] [ -0.12 -0.04 ] [ -0.10 -0.04 ] ] 

 //Ships 39 
[[ 9.51 3.60 ] [ -4.76 -1.80 ] [ -1.59 -0.60 ] [ -0.79 -0.30 ] [ -0.48 -0.18 ] [ -0.32 -0.12 ] [ -0.23 -0.09 ] [ -0.17 -0.06 ] [ -0.13 -0.05 ] [ -0.11 -0.04 ] [ -0.09 -0.03 ] [ -0.07 -0.03 ] [ -0.06 -0.02 ] [ -0.05 -0.02 ] ] 

 //Ships 40 
[[ 18.83 7.14 ] [ -9.42 -3.57 ] [ -3.14 -1.19 ] [ -1.57 -0.59 ] [ -0.94 -0.36 ] [ -0.63 -0.24 ] [ -0.45 -0.17 ] [ -0.34 -0.13 ] [ -0.26 -0.10 ] [ -0.21 -0.08 ] [ -0.17 -0.06 ] [ -0.14 -0.05 ] [ -0.12 -0.05 ] [ -0.10 -0.04 ] ] 

 //Ships 41 
[[ 0.60 0.23 ] [ -0.30 -0.11 ] [ -0.10 -0.04 ] [ -0.05 -0.02 ] [ -0.03 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] [ -0.00 -0.00 ] ] 

 //Ships 42 
[[ 12.13 4.59 ] [ -6.06 -2.30 ] [ -2.02 -0.77 ] [ -1.01 -0.38 ] [ -0.61 -0.23 ] [ -0.40 -0.15 ] [ -0.29 -0.11 ] [ -0.22 -0.08 ] [ -0.17 -0.06 ] [ -0.13 -0.05 ] [ -0.11 -0.04 ] [ -0.09 -0.03 ] [ -0.08 -0.03 ] [ -0.07 -0.03 ] ] 

 //Ships 43 
[[ 7.42 2.81 ] [ -3.71 -1.41 ] [ -1.24 -0.47 ] [ -0.62 -0.23 ] [ -0.37 -0.14 ] [ -0.25 -0.09 ] [ -0.18 -0.07 ] [ -0.13 -0.05 ] [ -0.10 -0.04 ] [ -0.08 -0.03 ] [ -0.07 -0.03 ] [ -0.06 -0.02 ] [ -0.05 -0.02 ] [ -0.04 -0.02 ] ] 

 //Ships 44 
[[ 15.01 5.69 ] [ -7.50 -2.84 ] [ -2.50 -0.95 ] [ -1.25 -0.47 ] [ -0.75 -0.28 ] [ -0.50 -0.19 ] [ -0.36 -0.14 ] [ -0.27 -0.10 ] [ -0.21 -0.08 ] [ -0.17 -0.06 ] [ -0.14 -0.05 ] [ -0.11 -0.04 ] [ -0.10 -0.04 ] [ -0.08 -0.03 ] ] 

 //Ships 45 
[[ 27.97 10.60 ] [ -13.99 -5.30 ] [ -4.66 -1.77 ] [ -2.33 -0.88 ] [ -1.40 -0.53 ] [ -0.93 -0.35 ] [ -0.67 -0.25 ] [ -0.50 -0.19 ] [ -0.39 -0.15 ] [ -0.31 -0.12 ] [ -0.25 -0.10 ] [ -0.21 -0.08 ] [ -0.18 -0.07 ] [ -0.15 -0.06 ] ] 

 //Ships 46 
[[ 14.01 5.31 ] [ -7.00 -2.65 ] [ -2.33 -0.88 ] [ -1.17 -0.44 ] [ -0.70 -0.27 ] [ -0.47 -0.18 ] [ -0.33 -0.13 ] [ -0.25 -0.09 ] [ -0.19 -0.07 ] [ -0.16 -0.06 ] [ -0.13 -0.05 ] [ -0.11 -0.04 ] [ -0.09 -0.03 ] [ -0.08 -0.03 ] ] 

 //Ships 47 
[[ 1.52 0.58 ] [ -0.76 -0.29 ] [ -0.25 -0.10 ] [ -0.13 -0.05 ] [ -0.08 -0.03 ] [ -0.05 -0.02 ] [ -0.04 -0.01 ] [ -0.03 -0.01 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] [ -0.01 -0.00 ] ] 

 //Ships 48 
[[ 2.62 0.99 ] [ -1.31 -0.50 ] [ -0.44 -0.17 ] [ -0.22 -0.08 ] [ -0.13 -0.05 ] [ -0.09 -0.03 ] [ -0.06 -0.02 ] [ -0.05 -0.02 ] [ -0.04 -0.01 ] [ -0.03 -0.01 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.02 -0.01 ] [ -0.01 -0.01 ] ] 

 //Ships 49 
[[ 19.21 7.28 ] [ -9.61 -3.64 ] [ -3.20 -1.21 ] [ -1.60 -0.61 ] [ -0.96 -0.36 ] [ -0.64 -0.24 ] [ -0.46 -0.17 ] [ -0.34 -0.13 ] [ -0.27 -0.10 ] [ -0.21 -0.08 ] [ -0.17 -0.07 ] [ -0.15 -0.06 ] [ -0.12 -0.05 ] [ -0.11 -0.04 ] ] 

 //Ships 50 
[[ 25.61 9.70 ] [ -12.80 -4.85 ] [ -4.27 -1.62 ] [ -2.13 -0.81 ] [ -1.28 -0.49 ] [ -0.85 -0.32 ] [ -0.61 -0.23 ] [ -0.46 -0.17 ] [ -0.36 -0.13 ] [ -0.28 -0.11 ] [ -0.23 -0.09 ] [ -0.19 -0.07 ] [ -0.16 -0.06 ] [ -0.14 -0.05 ] ] 
];
